tag,name,type,rarity,cost,attack,health,mechanics,playerClass
EX1_582,Dalaran Mage,Minion,Common,3,1,4,Spellpower,
FP1_029,Dancing Swords,Minion,Common,3,4,4,Deathrattle,
FP1_023,Dark Cultist,Minion,Common,3,3,4,Deathrattle,Priest
EX1_046,Dark Iron Dwarf,Minion,Common,4,4,4,Battlecry,
BRM_008,Dark Iron Skulker,Minion,Rare,5,4,3,Battlecry,Rogue
GVG_041,Dark Wispers,Spell,Epic,6,,,,Druid
GVG_015,Darkbomb,Spell,Common,2,,,,Warlock
DS1_055,Darkscale Healer,Minion,Common,5,4,5,Battlecry,
CS2_074,Deadly Poison,Spell,Free,1,,,,Rogue
EX1_617,Deadly Shot,Spell,Common,3,,,,Hunter
FP1_021,Death's Bite,Weapon,Common,4,4,,Deathrattle,Warrior
FP1_009,Deathlord,Minion,Rare,3,2,8,Deathrattle Taunt,
NEW1_030,Deathwing,Minion,Legendary,10,12,12,Battlecry,
EX1_093,Defender of Argus,Minion,Rare,4,2,3,Battlecry,
EX1_131,Defias Ringleader,Minion,Common,2,2,2,Combo,Rogue
EX1_102,Demolisher,Minion,Rare,3,1,4,,
EX1_596,Demonfire,Spell,Common,2,,,,Warlock
GVG_019,Demonheart,Spell,Epic,5,,,,Warlock
BRM_005,Demonwrath,Spell,Rare,3,,,AffectedBySpellPower,Warlock
EX1_162,Dire Wolf Alpha,Minion,Common,2,2,2,AdjacentBuff Aura,
EX1_349,Divine Favor,Spell,Rare,3,,,,Paladin
CS2_236,Divine Spirit,Spell,Common,2,,,,Priest
EX1_310,Doomguard,Minion,Rare,5,5,7,Battlecry Charge,Warlock
EX1_567,Doomhammer,Weapon,Epic,5,2,,Windfury,Shaman
NEW1_021,Doomsayer,Minion,Epic,2,0,7,,
GVG_110,Dr. Boom,Minion,Legendary,7,7,7,Battlecry,
BRM_018,Dragon Consort,Minion,Rare,5,5,5,Battlecry,Paladin
BRM_022,Dragon Egg,Minion,Rare,1,0,2,,
BRM_003,Dragon's Breath,Spell,Common,5,,,,Mage
BRM_020,Dragonkin Sorcerer,Minion,Common,4,3,5,,
EX1_025,Dragonling Mechanic,Minion,Common,4,2,4,Battlecry,
CS2_061,Drain Life,Spell,Free,3,,,,Warlock
BRM_024,Drakonid Crusher,Minion,Common,6,6,6,Battlecry,
NEW1_022,Dread Corsair,Minion,Common,4,3,3,Taunt,
CS2_064,Dread Infernal,Minion,Common,6,6,6,Battlecry,Warlock
EX1_165,Druid of the Claw,Minion,Common,5,4,4,,Druid
GVG_080,Druid of the Fang,Minion,Common,5,4,4,Battlecry,Druid
BRM_010,Druid of the Flame,Minion,Common,3,2,2,,Druid
GVG_066,Dunemaul Shaman,Minion,Rare,4,5,4,Windfury,Shaman
FP1_018,Duplicate,Spell,Common,3,,,Secret,Mage
EX1_243,Dust Devil,Minion,Common,1,3,1,Windfury,Shaman
EX1_536,Eaglehorn Bow,Weapon,Rare,3,3,,,Hunter
EX1_250,Earth Elemental,Minion,Epic,5,7,8,Taunt,Shaman
EX1_245,Earth Shock,Spell,Common,1,,,Silence,Shaman
CS2_117,Earthen Ring Farseer,Minion,Common,3,3,3,Battlecry,
GVG_005,Echo of Medivh,Spell,Epic,4,,,,Mage
FP1_003,Echoing Ooze,Minion,Epic,2,1,2,Battlecry,
EX1_613,Edwin VanCleef,Minion,Legendary,3,2,2,Combo,Rogue
CS2_189,Elven Archer,Minion,Common,1,1,1,Battlecry,
EX1_170,Emperor Cobra,Minion,Rare,3,2,3,Poisonous,
BRM_028,Emperor Thaurissan,Minion,Legendary,6,5,5,,
GVG_107,Enhance-o Mechano,Minion,Epic,4,3,2,Battlecry,
EX1_619,Equality,Spell,Rare,2,,,,Paladin
EX1_274,Ethereal Arcanist,Minion,Rare,4,3,3,,Mage
EX1_124,Eviscerate,Spell,Common,2,,,Combo,Rogue
CS2_108,Execute,Spell,Free,1,,,,Warrior
GVG_076,Explosive Sheep,Minion,Common,2,1,1,Deathrattle,
EX1_537,Explosive Shot,Spell,Rare,5,,,,Hunter
EX1_610,Explosive Trap,Spell,Common,2,,,Secret,Hunter
EX1_132,Eye for an Eye,Spell,Common,1,,,Secret,Paladin
EX1_564,Faceless Manipulator,Minion,Epic,5,3,3,Battlecry,
NEW1_023,Faerie Dragon,Minion,Common,2,3,2,,
EX1_129,Fan of Knives,Spell,Common,3,,,,Rogue
CS2_053,Far Sight,Spell,Epic,3,,,,Shaman
GVG_026,Feign Death,Spell,Epic,2,,,,Hunter
GVG_020,Fel Cannon,Minion,Rare,4,3,5,,Warlock
GVG_016,Fel Reaver,Minion,Epic,5,8,8,,
EX1_301,Felguard,Minion,Rare,3,3,5,Battlecry Taunt,Warlock
CS1_069,Fen Creeper,Minion,Common,5,3,6,Taunt,
EX1_248,Feral Spirit,Spell,Rare,3,,,,Shaman
FP1_015,Feugen,Minion,Legendary,5,4,7,Deathrattle,
CS2_106,Fiery War Axe,Weapon,Free,2,3,,,Warrior
CS2_042,Fire Elemental,Minion,Common,6,6,5,Battlecry,Shaman
CS2_029,Fireball,Spell,Free,4,,,,Mage
BRM_012,Fireguard Destroyer,Minion,Common,4,3,6,Battlecry,Shaman
EX1_319,Flame Imp,Minion,Common,1,3,2,Battlecry,Warlock
GVG_007,Flame Leviathan,Minion,Legendary,7,7,7,,Mage
GVG_001,Flamecannon,Spell,Common,2,,,,Mage
CS2_032,Flamestrike,Spell,Common,7,,,,Mage
EX1_565,Flametongue Totem,Minion,Common,2,0,3,AdjacentBuff Aura,Shaman
BRM_002,Flamewaker,Minion,Rare,3,2,4,,Mage
EX1_544,Flare,Spell,Rare,2,,,,Hunter
tt_004,Flesheating Ghoul,Minion,Common,3,2,3,,
GVG_100,Floating Watcher,Minion,Common,5,4,4,,Warlock
GVG_084,Flying Machine,Minion,Common,3,1,4,Windfury,
GVG_113,Foe Reaper 4000,Minion,Legendary,8,6,9,,
EX1_571,Force of Nature,Spell,Epic,6,,,,Druid
GVG_079,Force-Tank MAX,Minion,Common,8,7,7,Divine Shield,
EX1_251,Forked Lightning,Spell,Common,1,,,,Shaman
EX1_611,Freezing Trap,Spell,Common,2,,,Secret,Hunter
EX1_283,Frost Elemental,Minion,Common,6,5,5,Battlecry Freeze,
CS2_026,Frost Nova,Spell,Common,3,,,Freeze,Mage
CS2_037,Frost Shock,Spell,Free,1,,,Freeze,Shaman
CS2_024,Frostbolt,Spell,Common,2,,,Freeze,Mage
CS2_121,Frostwolf Grunt,Minion,Common,2,2,2,Taunt,
CS2_226,Frostwolf Warlord,Minion,Common,5,4,4,Battlecry,
EX1_604,Frothing Berserker,Minion,Rare,3,2,4,,Warrior
EX1_095,Gadgetzan Auctioneer,Minion,Rare,6,4,4,,
GVG_049,Gahz'rilla,Minion,Legendary,7,6,9,,Hunter
BRM_007,Gang Up,Spell,Common,2,,,,Rogue
GVG_117,Gazlowe,Minion,Legendary,6,3,6,,
GVG_081,Gilblin Stalker,Minion,Common,2,2,3,Stealth,
DS1_188,Gladiator's Longbow,Weapon,Epic,7,5,,,Hunter
GVG_043,Glaivezooka,Weapon,Common,2,2,,Battlecry,Hunter
GVG_098,Gnomeregan Infantry,Minion,Common,3,1,4,Charge Taunt,
GVG_092,Gnomish Experimenter,Minion,Rare,3,3,2,Battlecry,
CS2_147,Gnomish Inventor,Minion,Common,4,2,4,Battlecry,
GVG_023,Goblin Auto-Barber,Minion,Common,2,3,2,Battlecry,Rogue
GVG_004,Goblin Blastmage,Minion,Rare,4,5,4,Battlecry,Mage
GVG_095,Goblin Sapper,Minion,Rare,3,2,4,Aura,
CS1_042,Goldshire Footman,Minion,Common,1,1,2,Taunt,
EX1_411,Gorehowl,Weapon,Epic,7,7,,,Warrior
BRM_019,Grim Patron,Minion,Rare,5,3,3,,
EX1_508,Grimscale Oracle,Minion,Common,1,1,1,Aura,
EX1_414,Grommash Hellscream,Minion,Legendary,8,4,9,Charge Enrage,Warrior
GVG_032,Grove Tender,Minion,Rare,3,2,4,,Druid
NEW1_038,Gruul,Minion,Legendary,8,7,7,,
CS2_088,Guardian of Kings,Minion,Common,7,5,6,Battlecry,Paladin
EX1_399,Gurubashi Berserker,Minion,Common,5,2,7,,
CS2_094,Hammer of Wrath,Spell,Free,4,,,,Paladin
EX1_371,Hand of Protection,Spell,Free,1,,,,Paladin
EX1_558,Harrison Jones,Minion,Legendary,5,5,4,Battlecry,
EX1_556,Harvest Golem,Minion,Common,3,2,3,Deathrattle,
FP1_002,Haunted Creeper,Minion,Common,2,1,2,Deathrattle,
EX1_137,Headcrack,Spell,Rare,3,,,Combo,Rogue
CS2_007,Healing Touch,Spell,Free,3,,,,Druid
CS2_062,Hellfire,Spell,Free,4,,,,Warlock
GVG_120,Hemet Nesingwary,Minion,Legendary,5,6,3,Battlecry,
CS2_105,Heroic Strike,Spell,Free,2,,,,Warrior
EX1_246,Hex,Spell,Free,3,,,,Shaman
GVG_104,Hobgoblin,Minion,Epic,3,2,3,,
NEW1_040,Hogger,Minion,Legendary,6,4,4,,
EX1_624,Holy Fire,Spell,Rare,6,,,,Priest
CS2_089,Holy Light,Spell,Free,2,,,,Paladin
CS1_112,Holy Nova,Spell,Common,5,,,,Priest
CS1_130,Holy Smite,Spell,Free,1,,,,Priest
EX1_365,Holy Wrath,Spell,Rare,5,,,,Paladin
DS1_070,Houndmaster,Minion,Free,4,4,3,Battlecry,Hunter
EX1_360,Humility,Spell,Common,1,,,,Paladin
NEW1_017,Hungry Crab,Minion,Epic,1,1,2,Battlecry,
BRM_026,Hungry Dragon,Minion,Common,4,5,6,Battlecry,
CS2_084,Hunter's Mark,Spell,Common,0,,,,Hunter
EX1_289,Ice Barrier,Spell,Common,3,,,Secret,Mage
EX1_295,Ice Block,Spell,Epic,3,,,Secret,Mage
CS2_031,Ice Lance,Spell,Common,1,,,Freeze,Mage
EX1_614,Illidan Stormrage,Minion,Legendary,6,7,5,,
GVG_089,Illuminator,Minion,Rare,3,2,4,,
BRM_006,Imp Gang Boss,Minion,Common,3,2,4,,Warlock
EX1_597,Imp Master,Minion,Rare,3,1,5,,
GVG_045,Imp-losion,Spell,Rare,4,,,,Warlock
CS2_181,Injured Blademaster,Minion,Rare,3,4,7,Battlecry,
CS1_129,Inner Fire,Spell,Common,1,,,,Priest
EX1_607,Inner Rage,Spell,Common,0,,,,Warrior
EX1_169,Innervate,Spell,Free,0,,,,Druid
GVG_056,Iron Juggernaut,Minion,Legendary,6,6,5,Battlecry,Warrior
GVG_027,Iron Sensei,Minion,Rare,3,2,2,,Rogue
CS2_232,Ironbark Protector,Minion,Common,8,8,8,Taunt,Druid
CS2_203,Ironbeak Owl,Minion,Common,2,2,1,Battlecry,
CS2_141,Ironforge Rifleman,Minion,Common,3,2,2,Battlecry,
CS2_125,Ironfur Grizzly,Minion,Common,3,3,3,Taunt,
GVG_094,Jeeves,Minion,Rare,4,1,4,,
EX1_017,Jungle Panther,Minion,Common,3,4,2,Stealth,
GVG_106,Junkbot,Minion,Epic,5,1,5,,
EX1_166,Keeper of the Grove,Minion,Rare,4,2,4,,Druid
FP1_013,Kel'Thuzad,Minion,Legendary,8,6,8,,
GVG_074,Kezan Mystic,Minion,Rare,4,4,3,Battlecry,
NEW1_005,Kidnapper,Minion,Epic,6,5,3,Combo,Rogue
EX1_539,Kill Command,Spell,Common,3,,,,Hunter
EX1_543,King Krush,Minion,Legendary,9,8,8,Charge,Hunter
EX1_014,King Mukla,Minion,Legendary,3,5,5,Battlecry,
GVG_046,King of Beasts,Minion,Rare,5,2,6,Battlecry Taunt,Hunter
EX1_612,Kirin Tor Mage,Minion,Rare,3,4,3,Battlecry,Mage
NEW1_019,Knife Juggler,Minion,Rare,2,3,2,,
CS2_142,Kobold Geomancer,Minion,Common,2,2,2,Spellpower,
NEW1_011,Kor'kron Elite,Minion,Common,4,4,3,Charge,Warrior
EX1_241,Lava Burst,Spell,Rare,3,,,,Shaman
BRM_011,Lava Shock,Spell,Rare,2,,,,Shaman
EX1_354,Lay on Hands,Spell,Epic,8,,,,Paladin
EX1_116,Leeroy Jenkins,Minion,Legendary,5,6,2,Battlecry Charge,
EX1_029,Leper Gnome,Minion,Common,1,2,1,Deathrattle,
GVG_012,Light of the Naaru,Spell,Rare,1,,,,Priest
CS2_091,Light's Justice,Weapon,Free,1,1,,,Paladin
GVG_008,Lightbomb,Spell,Epic,6,,,AffectedBySpellPower,Priest
EX1_238,Lightning Bolt,Spell,Common,1,,,,Shaman
EX1_259,Lightning Storm,Spell,Rare,3,,,,Shaman
EX1_335,Lightspawn,Minion,Common,4,0,5,,Priest
EX1_001,Lightwarden,Minion,Rare,1,1,2,,
EX1_341,Lightwell,Minion,Rare,2,0,5,,Priest
GVG_097,Lil' Exorcist,Minion,Rare,3,2,3,Battlecry Taunt,
FP1_030,Loatheb,Minion,Legendary,5,5,5,Battlecry,
EX1_096,Loot Hoarder,Minion,Common,2,2,1,Deathrattle,
EX1_323,Lord Jaraxxus,Minion,Legendary,9,3,15,Battlecry,Warlock
CS2_162,Lord of the Arena,Minion,Common,6,6,5,Taunt,
EX1_100,Lorewalker Cho,Minion,Legendary,2,0,4,,
GVG_071,Lost Tallstrider,Minion,Common,4,5,4,,
EX1_082,Mad Bomber,Minion,Common,2,3,2,Battlecry,
FP1_004,Mad Scientist,Minion,Common,2,2,2,Deathrattle,
GVG_090,Madder Bomber,Minion,Rare,5,5,4,Battlecry,
FP1_010,Maexxna,Minion,Legendary,6,2,8,Poisonous,
CS2_118,Magma Rager,Minion,Free,3,5,1,,
BRM_027,Majordomo Executus,Minion,Legendary,9,9,7,Deathrattle,
GVG_021,Mal'Ganis,Minion,Legendary,9,9,7,Aura,Warlock
GVG_035,Malorne,Minion,Legendary,7,9,7,Deathrattle,Druid
EX1_563,Malygos,Minion,Legendary,9,4,12,Spellpower,
EX1_055,Mana Addict,Minion,Rare,2,1,3,,
EX1_575,Mana Tide Totem,Minion,Rare,3,0,3,,Shaman
EX1_616,Mana Wraith,Minion,Rare,2,2,2,Aura,
NEW1_012,Mana Wyrm,Minion,Common,1,1,3,,Mage
EX1_155,Mark of Nature,Spell,Common,3,,,,Druid
CS2_009,Mark of the Wild,Spell,Free,2,,,,Druid
EX1_626,Mass Dispel,Spell,Rare,4,,,Silence,Priest
NEW1_037,Master Swordsmith,Minion,Rare,2,1,3,,
NEW1_014,Master of Disguise,Minion,Rare,4,4,4,Battlecry,Rogue
GVG_034,Mech-Bear-Cat,Minion,Rare,6,7,6,,Druid
GVG_078,Mechanical Yeti,Minion,Common,4,4,5,Deathrattle,
GVG_006,Mechwarper,Minion,Common,2,2,3,Aura,
GVG_116,Mekgineer Thermaplugg,Minion,Legendary,9,9,7,,
GVG_048,Metaltooth Leaper,Minion,Rare,3,3,3,Battlecry,Hunter
GVG_103,Micro Machine,Minion,Common,2,1,2,,
NEW1_029,Millhouse Manastorm,Minion,Legendary,2,4,4,Battlecry,
GVG_111,Mimiron's Head,Minion,Legendary,5,4,5,,
DS1_233,Mind Blast,Spell,Free,2,,,,Priest
CS1_113,Mind Control,Spell,Common,10,,,,Priest
EX1_085,Mind Control Tech,Minion,Rare,3,3,3,Battlecry,
CS2_003,Mind Vision,Spell,Common,1,,,,Priest
EX1_345,Mindgames,Spell,Epic,4,,,,Priest
GVG_109,Mini-Mage,Minion,Epic,4,4,1,Spellpower Stealth,
EX1_294,Mirror Entity,Spell,Common,3,,,Secret,Mage
CS2_027,Mirror Image,Spell,Common,1,,,,Mage
EX1_533,Misdirection,Spell,Rare,2,,,Secret,Hunter
GVG_018,Mistress of Pain,Minion,Rare,2,1,4,,Warlock
GVG_112,Mogor the Ogre,Minion,Legendary,6,7,6,,
EX1_396,Mogu'shan Warden,Minion,Common,4,1,7,Taunt,
EX1_620,Molten Giant,Minion,Epic,20,8,8,,
CS2_008,Moonfire,Spell,Common,0,,,,Druid
EX1_302,Mortal Coil,Spell,Common,1,,,,Warlock
EX1_408,Mortal Strike,Spell,Rare,4,,,,Warrior
EX1_105,Mountain Giant,Minion,Epic,12,8,8,,
DS1_183,Multi-Shot,Spell,Free,4,,,,Hunter
CS2_168,Murloc Raider,Minion,Free,1,2,1,,
EX1_509,Murloc Tidecaller,Minion,Rare,1,1,2,,
EX1_506,Murloc Tidehunter,Minion,Common,2,2,1,Battlecry,
EX1_507,Murloc Warleader,Minion,Epic,3,3,3,Aura,
GVG_061,Muster for Battle,Spell,Rare,3,,,,Paladin
EX1_557,Nat Pagle,Minion,Legendary,2,0,4,,
EX1_161,Naturalize,Spell,Common,1,,,,Druid
BRM_030,Nefarian,Minion,Legendary,9,8,8,Battlecry,
GVG_042,Neptulon,Minion,Legendary,7,7,7,Battlecry,Shaman
FP1_017,Nerub'ar Weblord,Minion,Common,2,1,4,Aura,
FP1_007,Nerubian Egg,Minion,Rare,2,0,2,Deathrattle,
EX1_593,Nightblade,Minion,Free,5,4,4,Battlecry,
EX1_130,Noble Sacrifice,Spell,Common,1,,,Secret,Paladin
CS2_235,Northshire Cleric,Minion,Free,1,1,3,HealTarget,Priest
EX1_164,Nourish,Spell,Rare,5,,,,Druid
EX1_015,Novice Engineer,Minion,Free,2,1,1,Battlecry,
EX1_560,Nozdormu,Minion,Legendary,9,8,8,,
CS2_119,Oasis Snapjaw,Minion,Free,4,2,7,,
GVG_065,Ogre Brute,Minion,Common,3,4,4,,
CS2_197,Ogre Magi,Minion,Common,4,4,4,Spellpower,
GVG_088,Ogre Ninja,Minion,Rare,5,6,6,Stealth,Rogue
GVG_054,Ogre Warmaul,Weapon,Common,3,4,,,Warrior
EX1_062,Old Murk-Eye,Minion,Legendary,4,2,4,Charge,
GVG_025,One-eyed Cheat,Minion,Rare,2,4,1,,Rogue
EX1_562,Onyxia,Minion,Legendary,9,8,8,Battlecry,
EX1_522,Patient Assassin,Minion,Epic,2,1,1,Poisonous Stealth,Rogue
EX1_133,Perdition's Blade,Weapon,Rare,3,2,,Battlecry Combo,Rogue
GVG_096,Piloted Shredder,Minion,Common,4,4,3,Deathrattle,
GVG_105,Piloted Sky Golem,Minion,Epic,6,6,4,Deathrattle,
EX1_076,Pint-Sized Summoner,Minion,Rare,2,2,2,Aura,
EX1_313,Pit Lord,Minion,Epic,4,5,6,Battlecry,Warlock
FP1_019,Poison Seeds,Spell,Common,4,,,,Druid
CS2_022,Polymorph,Spell,Free,4,,,,Mage
EX1_316,Power Overwhelming,Spell,Common,1,,,,Warlock
CS2_004,Power Word: Shield,Spell,Free,1,,,,Priest
EX1_160,Power of the Wild,Spell,Common,2,,,,Druid
GVG_036,Powermace,Weapon,Rare,3,3,,Deathrattle,Shaman
EX1_145,Preparation,Spell,Epic,0,,,,Rogue
EX1_583,Priestess of Elune,Minion,Common,6,5,4,Battlecry,
EX1_350,Prophet Velen,Minion,Legendary,7,7,7,,Priest
GVG_064,Puddlestomper,Minion,Common,2,3,2,,
EX1_279,Pyroblast,Spell,Epic,10,,,,Mage
GVG_060,Quartermaster,Minion,Epic,5,2,5,Battlecry,Paladin
EX1_044,Questing Adventurer,Minion,Rare,3,2,2,,
BRM_013,Quick Shot,Spell,Common,2,,,AffectedBySpellPower,Hunter
EX1_412,Raging Worgen,Minion,Common,3,3,3,Enrage,
EX1_298,Ragnaros the Firelord,Minion,Legendary,8,8,8,,
CS2_122,Raid Leader,Minion,Free,3,2,2,Aura,
CS2_104,Rampage,Spell,Common,2,,,,Warrior
CS2_161,Ravenholdt Assassin,Minion,Rare,7,7,5,Stealth,
CS2_196,Razorfen Hunter,Minion,Common,3,2,3,Battlecry,
CS2_213,Reckless Rocketeer,Minion,Free,6,5,2,Charge,
GVG_108,Recombobulator,Minion,Epic,2,3,2,Battlecry,
GVG_031,Recycle,Spell,Rare,6,,,,Druid
EX1_136,Redemption,Spell,Common,1,,,Secret,Paladin
FP1_025,Reincarnate,Spell,Common,2,,,,Shaman
BRM_029,Rend Blackhand,Minion,Legendary,7,8,4,Battlecry,
