ADWCTA's Arena Tier List: Hunter,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,Silver Hand Knight,76,Mad Bomber,66,Tracking,56,Leper Gnome,48,Explosive Sheep,30*,Goldshire Footman,10,Flying Machine,8
,,,,,Drakonid Crusher,76,Deadly Shot,68^,Amani Berserker,58,Annoy-o-Tron,44,Explosive Trap,38*,Murloc Raider,24,Dalaran Mage,8
---lower half---,Glaivezooka,90^,,,,,Kill Command,68^,Bloodfen Raptor,54,Ironbeak Owl,40,Frostwolf Grunt,30,Undertaker,16,Silverback Patriarch,4
,,,Piloted Shredder,84,,,Ogre Brute,66,Bloodsail Raider,54,Mad Scientist,44,Kobold Geomancer,30,Young Dragonhawk,10,Stoneskin Gargoyle,2
,,,,,,,Scarlet Crusader,68,Bluegill Warrior,52,Murloc Tidehunter,46,Nerub'ar Weblord,30,Voodoo Doctor,28,,
,,,,,Haunted Creeper,74,Shattered Sun Cleric,68,Dire Wolf Alpha,54,Scavenging Hyena,44,Snipe,38,Timber Wolf,24*,,
,,,,,Harvest Golem,70,Cult Master,68^^*,Elven Archer,50,Youthful Brewmaster,48,Gnomeregan Infantry,30,Ironforge Rifleman,28,,
,,,,,Quick Shot,72,Spellbreaker,66,Faerie Dragon,56,Flesheating Ghoul,48,Unstable Ghoul,34,Raid Leader,16,,
,,,,,Spider Tank,72,Sen'jin Shieldmasta,66,Freezing Trap,56^*,Ironfur Grizzly,46,Dancing Swords,32,Magma Rager,10,,
,,,,,Unleash the Hounds,74^^,Spectral Knight,68,Mechwarper,58,Tinkertown Technician,46,Antique Healbot,36*,Tauren Warrior,20,,
,,,,,Chillwind Yeti,74,,,Micro Machine,56,Ancient Brewmaster,46,Cobra Shot,30,Thrallmar Farseer,10,,
,,,,,Hungry Dragon,70,,,Novice Engineer,50,Dragonling Mechanic,40,Salty Dog,36,Dread Corsair,18,,
,,,,,Mechanical Yeti,74,Arcane Shot,60,Puddlestomper,50,Nightblade,44,Starving Buzzard,30*,Mogu'shan Warden,26,,
,,,,,Stranglethorn Tiger,72,Worgen Infiltrator,62,River Crocolisk,54,Ogre Magi,46,Windfury Harpy,32,Booty Bay Bodyguard,28,,
,,,,,Boulderfist Ogre,70,Acidic Swamp Ooze,64,Ship's Cannon,50,Silvermoon Guardian,42,Core Hound,30,Priestess of Elune,26,,
,,,,,Stormwind Champion,70,Gilblin Stalker,60,Stonesplinter Trogg,54,Blackwing Corruptor,46,,,,,,
,,,,,,,Loot Hoarder,60,Acolyte of Pain,52,Gurubashi Berserker,44,,,,,,
,,,,,,,Earthen Ring Farseer,60,Blackwing Technician,50,Lord of the Arena,44,,,,,,
,,,,,,,Houndmaster,62^,Jungle Panther,58,Tundra Rhino,46,,,,,,
,,,,,,,Multi-Shot,64*,Raging Worgen,52,Reckless Rocketeer,44,,,,,,
,,,,,,,Fen Creeper,60,Razorfen Hunter,54,War Golem,46,,,,,,
,,,,,,,Frost Elemental,60,Wolfrider,52,,,,,,,,
,,,,,,,Volcanic Drake,64^,Burly Rockjaw Trogg,58,,,,,,,,
,,,,,,,Force-Tank MAX,60,Dragonkin Sorcerer,50,,,,,,,,
,,,,,,,,,Gnomish Inventor,56,,,,,,,,
,,,,,,,,,Oasis Snapjaw,50,,,,,,,,
,,,,,,,,,Lost Tallstrider,54,,,,,,,,
,,,,,,,,,Stormwind Knight,52,,,,,,,,
,,,,,,,,,Darkscale Healer,52,,,,,,,,
,,,,,,,,,Frostwolf Warlord,58,,,,,,,,
,,,,,,,,,Spiteful Smith,56,,,,,,,,
,,,,,,,,,Stormpike Commando,52,,,,,,,,
,,,,,,,,,Venture Co. Mercenary,54*,,,,,,,,
,,,,,,,,,Archmage,50,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Key: ^^ = high first pick bonus; ^ = slight first pick bonus; ** = second pick has much lower Value; * = second pick has lower Value, third has much lower Value",,,,,,,,,,,,,,,,,,
