ADWCTA's Arena Tier List: Druid,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,Dark Iron Dwarf,76,Mad Bomber,66,Amani Berserker,58,Clockwork Gnome,42,Explosive Sheep,30*,Murloc Raider,20,Grimscale Oracle,1
,,,,,Ironbark Protector,76,Ogre Brute,66,Bloodfen Raptor,52,Elven Archer,46,Frostwolf Grunt,32,Shieldbearer,10,Young Dragonhawk,2
---lower half---,Swipe,92^,,,,,Scarlet Crusader,68,Bloodsail Raider,50,Annoy-o-Tron,48,Ironbeak Owl,38,Southsea Deckhand,20,Flying Machine,8
,,,Piloted Shredder,84,,,Shattered Sun Cleric,68,Bluegill Warrior,50,Murloc Tidehunter,44,Kobold Geomancer,36,Undertaker,12,Silverback Patriarch,4
,,,Druid of the Claw,80,,,Cult Master,68^^*,Dire Wolf Alpha,52,Wild Growth,42,Nerub'ar Weblord,34,Voodoo Doctor,26,Stoneskin Gargoyle,2
,,,,,Zombie Chow,70,Spectral Knight,68,Faerie Dragon,56,Youthful Brewmaster,48,Unstable Ghoul,36,Mad Scientist,26,Thrallmar Farseer,8
,,,,,Anodized Robo Cub,70,Stranglethorn Tiger,68,Gilblin Stalker,58,Flesheating Ghoul,48,Dancing Swords,32,Dalaran Mage,14,,
,,,,,Harvest Golem,70,,,Mark of the Wild,50*,Ironfur Grizzly,48,Dragonling Mechanic,36,Ironforge Rifleman,28,,
,,,,,Spider Tank,72,,,Micro Machine,56,Mark of Nature,46*,Gnomeregan Infantry,30,Magma Rager,10,,
,,,,,Chillwind Yeti,74,,,Novice Engineer,50,Ancient Brewmaster,46,Healing Touch,30*,Raid Leader,16,,
,,,,,Hungry Dragon,70,,,Puddlestomper,50,Oasis Snapjaw,44,Mogu'shan Warden,30,Tauren Warrior,24,,
,,,,,Mechanical Yeti,74,,,River Crocolisk,52,Silvermoon Guardian,42,Poison Seeds,30*,Dread Corsair,10,,
,,,,,Sen'jin Shieldmasta,70,Claw,60,Ship's Cannon,50,Antique Healbot,44*,Soul of the Forest,38*,,,,
,,,,,Silver Hand Knight,74,Worgen Infiltrator,60,Stonesplinter Trogg,54,Blackwing Corruptor,46,Booty Bay Bodyguard,32,,,,
,,,,,Boulderfist Ogre,70,Acidic Swamp Ooze,64,Acolyte of Pain,52,Druid of the Fang,44,Nightblade,30,,,,
,,,,,Drakonid Crusher,72,Loot Hoarder,60,Blackwing Technician,50,Gurubashi Berserker,44,Salty Dog,36,,,,
,,,,,Starfire,74,Mechwarper,62,Jungle Panther,54,Lord of the Arena,48,Priestess of Elune,30,,,,
,,,,,Stormwind Champion,70,Earthen Ring Farseer,64,Raging Worgen,52,Reckless Rocketeer,42,Windfury Harpy,30,,,,
,,,,,,,Spellbreaker,64,Razorfen Hunter,50,War Golem,46,Core Hound,30,,,,
,,,,,,,Fen Creeper,64,Savage Roar,52^*,,,,,,,,
,,,,,,,Frost Elemental,60,Tinkertown Technician,50,,,,,,,,
,,,,,,,Volcanic Drake,64^,Wolfrider,50,,,,,,,,
,,,,,,,Force-Tank MAX,60,Burly Rockjaw Trogg,58,,,,,,,,
,,,,,,,,,Dragonkin Sorcerer,52,,,,,,,,
,,,,,,,,,Gnomish Inventor,56,,,,,,,,
,,,,,,,,,Lost Tallstrider,52,,,,,,,,
,,,,,,,,,Ogre Magi,50,,,,,,,,
,,,,,,,,,Stormwind Knight,52,,,,,,,,
,,,,,,,,,Darkscale Healer,54,,,,,,,,
,,,,,,,,,Frostwolf Warlord,58,,,,,,,,
,,,,,,,,,Spiteful Smith,54,,,,,,,,
,,,,,,,,,Stormpike Commando,52,,,,,,,,
,,,,,,,,,Venture Co. Mercenary,54*,,,,,,,,
,,,,,,,,,Archmage,54,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Key: ^^ = high first pick bonus; ^ = slight first pick bonus; ** = second pick has much lower Value; * = second pick has lower Value, third has much lower Value",,,,,,,,,,,,,,,,,,
